Year,Force,HOMICIDE,Harassment,Kidnapping,TOTAL ROBBERY,Domestic burglary,Shoplifting,TOTAL THEFT OFFENCES,Arson,Criminal damage,TOTAL DRUG OFFENCES,TOTAL POSSESSION OF           WEAPONS OFFENCES,TOTAL  - ALL OFFENCES
2002,Avon and Somerset,19,709,95,3504,14561,8410,111976,1318,24884,2308,735,168527
2002,Bedfordshire,2,176,35,997,3784,3724,35222,698,9308,1069,417,56923
2002,British Transport Police,4,21,19,2242,12,1543,47523,360,10974,2230,734,76094
2002,Cambridgeshire,12,539,24,906,5457,4420,49941,1462,14560,904,335,82465
2002,Cheshire,8,222,21,631,6409,5542,48910,723,18151,1717,330,83069
2002,Cleveland,9,66,27,1434,7321,6207,47165,666,13884,1685,384,72978
2002,Cumbria,4,77,12,130,2146,2571,18932,408,9855,1038,154,36966
2002,Derbyshire,8,544,24,1048,8551,5455,61155,1003,16643,1877,577,100615
2002,Devon and Cornwall,19,494,34,710,7207,7126,67135,1363,25360,4516,899,126732
2002,Dorset,9,297,14,437,2947,3480,34314,703,11493,1371,272,57965
2002,Durham,6,211,12,287,3083,2996,25462,629,13381,1289,325,50344
2002,Dyfed-Powys,9,85,6,40,666,1390,8620,128,4762,2978,381,24145
2002,Essex,22,954,26,1328,7138,8336,73601,1453,28772,2377,830,133032
2002,Gloucestershire,9,180,22,521,3369,3816,31641,464,9557,1311,280,52730
2002,Greater Manchester,225,669,230,10745,42396,16399,218896,3427,73036,5667,1974,369802
2002,Gwent,6,515,25,329,3001,2878,28119,656,12213,1585,262,60088
2002,Hampshire,36,616,56,966,6793,9784,82412,1355,33256,3938,939,149541
2002,Hertfordshire,7,196,47,862,5294,5474,53452,715,17234,1553,449,83487
2002,Humberside,18,242,44,1807,12191,8114,82789,1497,22738,1883,565,130516
2002,Kent,19,473,40,1242,7655,8394,72902,1251,27658,3236,977,128343
2002,Lancashire,28,569,53,1409,9513,7781,71451,1443,29210,4084,757,127232
2002,Leicestershire,12,1004,58,1453,6450,4778,52077,792,18364,1629,448,93518
2002,Lincolnshire,9,70,25,307,4290,3517,34231,926,12654,1060,382,60430
2002,City of London,1,68,1,45,46,939,6533,6,359,790,137,9170
2002,Merseyside,41,196,122,2994,14608,9710,88271,1355,35917,5419,1079,161099
2002,Metropolitan Police,195,10547,1144,42493,72237,41999,604834,6067,137319,33311,9393,1031474
2002,Norfolk,10,173,34,579,3820,3730,38726,752,15187,1392,427,69222
2002,North Wales,11,148,12,224,3227,4020,31563,678,16304,1830,307,64019
2002,North Yorkshire,3,190,29,356,4766,4604,40475,420,12701,1582,294,65342
2002,Northamptonshire,9,474,26,1015,4871,3948,40452,784,14853,979,325,69882
2002,Northumbria,19,682,55,1442,11179,10911,81699,2481,39386,6040,1246,161655
2002,Nottinghamshire,18,409,69,2799,16418,9578,107737,1377,22499,2352,694,156308
2002,South Wales,11,865,32,784,8060,6988,80946,1347,29350,3872,846,140240
2002,South Yorkshire,25,414,72,2112,17836,8214,97835,1404,28373,3448,895,149266
2002,Staffordshire,7,911,47,900,6458,5889,55881,965,22027,2264,500,105860
2002,Suffolk,5,167,16,249,2284,3289,25342,551,10883,1689,360,48633
2002,Surrey,14,174,31,605,4140,3680,38897,596,13018,1934,317,65317
2002,Sussex,23,580,52,1319,8209,6988,74949,1105,24348,2665,726,126143
2002,Thames Valley,28,1308,82,2406,13809,11350,130143,1686,31890,4903,929,201379
2002,Warwickshire,4,91,11,354,3070,2235,26546,461,8046,751,162,42785
2002,West Mercia,9,972,44,728,6239,5895,54862,1204,19914,2053,432,101891
2002,West Midlands,66,3196,234,10249,26942,18352,197237,3712,53276,8828,2734,337061
2002,West Yorkshire,43,669,124,4947,36406,13858,208089,2765,58522,5015,941,316173
2002,Wiltshire,5,86,12,336,2724,2569,24376,396,8801,898,229,42816
2003,Avon and Somerset,18,942,102,2908,10966,8658,94984,1793,27841,2457,855,160603
2003,Bedfordshire,8,213,31,993,5006,3708,35169,592,10402,1130,493,58899
2003,British Transport Police,51,26,16,2542,12,1439,45921,384,12526,2451,718,77932
2003,Cambridgeshire,9,588,30,786,4290,4165,43595,1149,15240,1047,307,77490
2003,Cheshire,13,268,28,647,5780,5638,49346,948,21516,1695,418,90636
2003,Cleveland,6,73,41,1355,6484,5039,42969,654,16246,1368,373,73729
2003,Cumbria,12,101,9,124,1799,2505,18002,458,11112,1189,189,38828
2003,Derbyshire,13,587,40,1019,7680,4852,54858,971,17816,1932,625,96101
2003,Devon and Cornwall,16,504,30,562,6027,6730,61785,1554,28400,4826,872,126999
2003,Dorset,9,388,19,445,3099,3238,33720,931,12453,1455,325,59726
2003,Durham,1,197,9,267,2843,2709,24176,585,13616,1205,334,47764
2003,Dyfed-Powys,1,86,7,54,944,1533,11394,260,6696,2420,328,30116
2003,Essex,12,1276,44,1476,7055,8306,73360,1567,32514,2295,1079,141081
2003,Gloucestershire,6,152,23,541,3335,3854,32833,505,10251,1288,293,55186
2003,Greater Manchester,54,855,208,9246,37762,15489,200036,3998,76501,5981,2280,359994
2003,Gwent,5,387,26,274,3199,2970,28615,642,12799,1422,300,58488
2003,Hampshire,21,1453,79,1040,7030,11276,84757,2048,41249,3967,1182,174550
2003,Hertfordshire,10,322,30,972,5649,5536,54149,680,19084,1678,534,91217
2003,Humberside,24,631,51,1896,10410,7676,78164,1930,26245,1874,657,139582
2003,Kent,14,558,49,1172,7510,8411,72258,1458,32846,2795,773,134755
2003,Lancashire,56,845,59,1285,8821,8579,72585,2004,37281,3640,928,147791
2003,Leicestershire,17,1327,47,1476,6514,4497,49686,832,18508,1821,500,93334
2003,Lincolnshire,6,78,22,304,3438,3091,30272,963,14064,1061,385,58993
2003,City of London,1,77,1,50,33,982,5859,4,309,744,109,8238
2003,Merseyside,32,339,148,2347,12760,8662,88512,1667,38045,5497,1084,166989
2003,Metropolitan Police,211,11605,1012,40639,67996,40116,581953,5192,141266,32332,9607,1016197
2003,Norfolk,9,179,19,459,2944,3877,35068,906,16466,1508,404,68078
2003,North Wales,3,156,13,201,2484,3739,29004,657,16302,1830,374,60812
2003,North Yorkshire,8,232,16,395,4936,4966,41025,524,14164,1624,340,69255
2003,Northamptonshire,6,494,34,1220,5284,3983,43000,900,16341,971,352,75380
2003,Northumbria,23,663,72,1223,10223,9577,74368,2423,39704,5414,1212,153219
2003,Nottinghamshire,15,496,55,2556,15980,9421,101887,1584,24604,2830,829,155606
2003,South Wales,17,922,20,751,7275,7114,77131,1324,26952,3837,753,134383
2003,South Yorkshire,13,452,41,1400,13455,7607,86545,1444,29392,3191,748,139344
2003,Staffordshire,10,916,36,909,6165,5531,52691,1058,22985,2586,550,106808
2003,Suffolk,9,219,14,290,2385,3150,24985,656,12075,1923,459,51603
2003,Surrey,7,212,48,619,3914,3827,40388,705,15788,1689,322,70711
2003,Sussex,15,744,64,1425,7920,7077,73818,1376,27298,3050,1002,130015
2003,Thames Valley,21,1674,64,2286,14505,11175,126931,1786,35306,5404,1094,205637
2003,Warwickshire,5,99,16,456,3192,2307,25735,492,8809,944,156,44291
2003,West Mercia,18,1096,48,689,5925,6211,52188,1089,22332,2218,545,103649
2003,West Midlands,53,3798,266,10371,26636,17524,183291,3200,55542,8656,2806,328436
2003,West Yorkshire,43,2109,143,3738,30127,13974,189415,3256,64467,5295,1254,319377
2003,Wiltshire,3,95,11,328,2553,2516,23219,397,9013,971,273,41727
2004,Avon and Somerset,19,1198,80,2237,9586,8087,84205,1638,29478,2739,895,156501
2004,Bedfordshire,8,294,49,1028,3917,3384,30439,506,9982,1131,539,55130
2004,British Transport Police,10,34,16,2037,2,1382,42823,346,12361,3208,690,76742
2004,Cambridgeshire,13,505,29,634,3034,3630,38442,813,15258,1174,405,71650
2004,Cheshire,10,419,32,533,4236,5132,43614,1044,23209,1546,413,87895
2004,Cleveland,7,158,35,898,4572,4344,35116,675,16101,1451,417,67957
2004,Cumbria,10,145,19,109,1475,2507,17573,461,12265,1321,221,42285
2004,Derbyshire,10,635,32,802,5051,3810,41925,720,17093,2023,618,82260
2004,Devon and Cornwall,27,624,27,541,5706,7214,61431,1498,29356,4356,911,129270
2004,Dorset,7,707,24,342,2616,3308,29202,683,11569,1577,418,55736
2004,Durham,4,206,19,178,2465,2392,21539,525,14575,1062,381,46273
2004,Dyfed-Powys,4,93,8,41,1042,1513,11671,238,7851,2327,285,31723
2004,Essex,13,1432,48,1426,5874,8489,66450,1344,30863,2328,1074,131616
2004,Gloucestershire,9,217,25,384,2741,3108,27503,466,10224,1218,335,50839
2004,Greater Manchester,59,1261,187,7544,27196,13343,166798,2882,70213,6703,2487,317691
2004,Gwent,10,369,26,351,2583,2806,26505,591,12669,1332,307,56143
2004,Hampshire,17,1814,82,948,5415,11195,77126,1567,40348,3773,1213,168129
2004,Hertfordshire,14,448,22,875,5385,5960,50498,729,19807,1754,674,93227
2004,Humberside,16,437,43,1262,7795,6643,63586,1424,26288,2048,719,122514
2004,Kent,16,648,54,1195,6753,8495,69445,1345,33669,2170,764,134226
2004,Lancashire,30,1554,67,1092,6695,8254,67396,1673,38944,3411,1045,148150
2004,Leicestershire,9,1968,60,1329,5774,4428,45456,831,17903,1942,535,92706
2004,Lincolnshire,3,119,22,243,2687,3098,27836,716,14055,951,489,56899
2004,City of London City of,0,127,3,42,34,836,5173,4,304,876,127,7846
2004,Merseyside,46,827,93,2173,10951,8340,81228,1530,39761,5649,1106,168589
2004,Metropolitan Police,195,16075,816,39033,63084,39764,535057,3936,130576,33011,9120,970734
2004,Norfolk,2,252,20,324,2046,3668,30105,761,16594,1602,490,64339
2004,North Wales,14,217,12,149,1585,3051,22204,462,14555,1833,418,53080
2004,North Yorkshire,12,302,21,328,2921,3607,30298,429,13078,1678,356,59658
2004,Northamptonshire,6,545,33,875,4448,3747,38789,656,16134,1477,384,71018
2004,Northumbria,17,606,47,1176,7897,8775,64816,1913,39032,4636,1238,138894
2004,Nottinghamshire,21,635,37,2011,12274,7648,84231,1470,27506,2722,843,141051
2004,South Wales,13,896,35,543,6477,6586,66617,1248,26068,3705,768,121459
2004,South Yorkshire,16,782,46,1131,10495,6591,73874,1645,33516,3013,911,137942
2004,Staffordshire,7,1035,43,777,4713,5064,45061,849,21987,2689,546,98681
2004,Suffolk,5,266,29,260,1787,2856,23049,571,12119,1974,480,50272
2004,Surrey,11,313,35,462,3779,3622,35654,601,16559,1904,400,68009
2004,Sussex,21,1420,54,1228,6836,7738,69554,1376,29191,3343,1366,136460
2004,Thames Valley,26,2847,76,1968,11846,10897,114753,1502,35556,6167,1173,200063
2004,Warwickshire,4,121,10,353,2668,1918,23462,402,9309,914,190,41921
2004,West Mercia,12,866,61,531,4785,5745,46192,873,20949,2278,601,92247
2004,West Midlands,68,4028,232,9165,19119,14344,142945,2425,53162,8089,2581,280883
2004,West Yorkshire,41,2266,93,2196,18985,11368,137009,2688,60397,5666,1366,259112
2004,Wiltshire,6,104,12,256,2177,2440,21212,312,8675,1066,306,38951
2005,Avon and Somerset,9,1266,66,2036,7843,8655,78377,1388,29184,4642,1052,150795
2005,Bedfordshire,9,269,44,1317,3596,3741,31658,482,10273,1228,579,56679
2005,British Transport Police,42,44,19,2166,4,1594,40020,238,12361,3150,696,75364
2005,Cambridgeshire,10,348,36,562,3076,3760,35767,689,13883,1442,464,64687
2005,Cheshire,15,568,33,654,4716,6267,45112,1049,23687,1748,512,93758
2005,Cleveland,6,280,39,715,4185,4924,33624,771,17605,1822,417,71060
2005,Cumbria,5,167,20,87,1214,2686,15857,538,12945,1568,241,41719
2005,Derbyshire,6,719,23,772,4133,3550,38850,750,18136,1680,490,79146
2005,Devon and Cornwall,17,747,42,566,4949,7431,56528,1185,29896,4147,770,121747
2005,Dorset,2,847,19,255,2153,3543,28743,670,11810,1703,392,56997
2005,Durham,11,287,24,281,2350,2565,22756,620,15585,1299,445,52401
2005,Dyfed-Powys,2,105,12,40,801,1455,10181,256,7587,2495,305,29461
2005,Essex,21,1335,45,1424,6135,9607,67322,914,29483,2889,996,129820
2005,Gloucestershire,2,402,32,476,2370,3354,25719,542,10557,1352,326,51027
2005,Greater Manchester,45,1462,223,7719,24536,14396,166135,2890,72096,8843,2477,322778
2005,Gwent,5,277,27,316,2177,2960,25190,610,12102,1412,300,52759
2005,Hampshire,10,1743,77,1078,5810,11670,79202,1313,40661,4037,983,170620
2005,Hertfordshire,12,534,23,933,4733,6101,48018,651,20100,2044,614,90942
2005,Humberside,11,370,43,1185,7302,6112,59222,1192,24526,2127,644,114264
2005,Kent,16,890,79,1351,7055,9991,73271,1403,34914,2713,942,144807
2005,Lancashire,14,1371,67,1021,6184,8655,62091,1606,38294,3245,973,139291
2005,Leicestershire,6,2303,66,1244,5147,4871,41549,742,17336,2747,578,88424
2005,Lincolnshire,4,157,20,229,2436,3390,28174,673,13262,1239,462,56479
2005,City of London City of,2,120,1,39,25,737,4823,2,279,1023,117,7699
2005,Merseyside,28,1127,89,2502,10382,9327,77280,1325,41053,11952,1115,172915
2005,Metropolitan Police,175,16695,819,45311,64174,41040,521177,3374,117829,42681,8367,953299
2005,Norfolk,12,252,15,301,1889,3814,28462,746,16745,1821,425,63327
2005,North Wales,7,281,11,150,1285,3111,18658,387,13944,2108,410,49442
2005,North Yorkshire,5,252,11,240,2619,3725,29616,456,12204,1899,353,57651
2005,Northamptonshire,10,472,29,1069,4079,3676,34979,719,15559,1394,361,65944
2005,Northumbria,18,748,43,1070,6560,8364,59711,1587,35042,5159,1087,129604
2005,Nottinghamshire,14,791,39,2112,10477,7129,75732,1362,29261,3301,823,136902
2005,South Wales,11,860,38,631,5747,6971,65234,1166,27352,3483,675,122435
2005,South Yorkshire,23,1590,50,1258,10011,8028,82416,2049,37730,3283,976,160181
2005,Staffordshire,14,1251,30,766,4470,5664,46507,959,22933,3242,518,102264
2005,Suffolk,7,233,24,271,1929,3101,23701,601,12375,2015,501,51144
2005,Surrey,12,325,40,446,3473,3416,34601,518,16335,1787,423,67118
2005,Sussex,15,1881,44,1098,5709,8403,65194,1177,27867,4276,1464,132555
2005,Thames Valley,24,3628,105,1926,11529,10923,108477,1606,35484,7515,1113,196505
2005,Warwickshire,8,176,16,429,2492,2009,22924,333,9703,1317,192,42407
2005,West Mercia,6,770,32,453,3738,5457,40864,753,19703,2537,649,83056
2005,West Midlands,50,4234,178,8867,18593,15464,136746,2324,54024,10035,2726,280007
2005,West Yorkshire,35,2301,92,2531,16628,11782,127602,2779,57126,6739,1447,254846
2005,Wiltshire,8,166,14,301,1803,2580,21161,336,9286,1340,311,41365
2006,Avon and Somerset,11,1280,56,1987,7450,9423,80260,1177,32070,6173,1084,156960
2006,Bedfordshire,8,258,32,1248,3560,3617,31109,445,10230,1015,496,54751
2006,British Transport Police,4,61,15,1953,3,1545,38225,222,13151,2830,1109,75541
2006,Cambridgeshire,7,379,25,733,3736,3845,36787,776,14754,2124,384,67546
2006,Cheshire,8,611,28,688,4430,6554,43879,884,21344,1645,444,88107
2006,Cleveland,5,383,22,576,3565,4652,31130,854,17650,2014,392,67952
2006,Cumbria,1,141,15,68,917,2271,14176,425,12190,1434,261,37858
2006,Derbyshire,11,802,22,870,4417,3246,38381,645,19369,1558,459,79401
2006,Devon and Cornwall,18,905,31,653,4646,7395,56154,1198,31585,3799,651,121959
2006,Dorset,7,919,17,190,1638,3530,25999,571,11838,1641,407,53715
2006,Durham,11,364,8,233,2402,2339,22870,581,15771,1317,519,52530
2006,Dyfed-Powys,3,109,5,47,770,1444,10045,237,7710,2484,219,29421
2006,Essex,23,1314,36,1531,6124,9329,63936,956,28944,3254,1135,125235
2006,Gloucestershire,4,467,22,394,2583,3347,24963,497,11402,1207,336,51049
2006,Greater Manchester,55,1760,183,8213,24320,14827,164126,2792,74146,10518,2345,327937
2006,Gwent,7,347,22,282,2216,2894,23540,578,12968,1888,388,52518
2006,Hampshire,20,1865,108,1212,5451,11693,79774,1481,43423,4073,1033,176332
2006,Hertfordshire,9,835,28,985,4298,6587,44413,503,20040,2945,554,88780
2006,Humberside,20,477,41,1200,6705,6762,54584,1267,25019,2531,673,111373
2006,Kent,15,982,58,1403,7243,10164,71582,1229,35216,2976,942,144198
2006,Lancashire,23,1245,44,1014,5692,8564,61278,1372,36322,3301,1059,133991
2006,Leicestershire,11,2174,47,1214,5542,5067,43145,755,18462,3090,574,90452
2006,Lincolnshire,7,141,9,230,2327,3263,26280,572,13885,1421,422,54629
2006,City of London City of,1,137,3,41,37,770,4899,1,307,782,89,7461
2006,Merseyside,24,665,71,2290,9835,9623,71382,1371,39535,10144,1119,153827
2006,Metropolitan Police,168,15752,677,45771,59933,36944,476994,2981,109967,53967,7776,897553
2006,Norfolk,5,262,23,359,1696,4122,27963,673,16536,2005,440,61061
2006,North Wales,6,477,6,134,1200,3401,19605,469,14308,2105,395,52772
2006,North Yorkshire,2,231,11,278,2465,3629,27489,349,12123,1730,328,53579
2006,Northamptonshire,14,541,22,1037,3905,3527,34215,648,15338,1400,365,64520
2006,Northumbria,25,917,38,1055,6336,9378,56220,1571,34245,5116,1149,127301
2006,Nottinghamshire,15,875,52,2434,10619,6907,73093,1174,29026,3563,841,135131
2006,South Wales,16,991,37,891,6392,6757,64327,1211,27158,4051,727,120646
2006,South Yorkshire,21,1470,32,1594,9814,7588,82107,2043,37183,3458,863,157913
2006,Staffordshire,13,1414,21,758,4759,5951,46060,968,23565,3148,620,102591
2006,Suffolk,11,320,17,271,1684,2681,22583,569,12456,1781,457,49755
2006,Surrey,2,669,22,446,3397,3702,35180,421,17000,2111,419,70759
2006,Sussex,11,1995,37,1007,4556,8229,61527,1124,28775,4998,1098,130951
2006,Thames Valley,22,4190,79,2320,12059,11542,109251,1483,38423,7549,1198,205722
2006,Warwickshire,7,209,18,488,2844,2029,23302,380,9861,1593,264,44453
2006,West Mercia,15,841,30,581,3260,5706,37926,768,19840,2423,704,80457
2006,West Midlands,45,4052,172,9186,17524,14918,129705,2079,53659,9697,2605,272412
2006,West Yorkshire,43,1488,105,3148,18009,11935,126921,2440,56100,6399,1322,247070
2006,Wiltshire,4,178,20,363,1901,2585,21399,360,11157,975,272,44208
2007,Avon and Somerset,16,991,44,1906,8761,8923,74093,1276,28507,5325,824,141937
2007,Bedfordshire,10,224,27,1210,4506,3432,28967,423,9688,1178,425,50306
2007,British Transport Police,3,64,8,1042,6,1589,33945,153,10265,3971,909,66946
2007,Cambridgeshire,7,353,20,624,3503,3940,34614,589,13353,2904,384,64363
2007,Cheshire,9,416,27,572,3865,6009,39754,693,18139,2091,417,78539
2007,Cleveland,7,292,18,499,3548,5417,30837,759,16708,2357,474,66156
2007,Cumbria,3,135,8,52,834,2239,12534,355,11023,1584,267,34864
2007,Derbyshire,7,902,25,796,3764,3522,36652,650,17051,1930,499,76365
2007,Devon and Cornwall,24,857,26,540,4225,7212,49282,1070,27805,4202,680,109702
2007,Dorset,8,774,19,243,1739,3200,24415,472,11386,1678,357,50990
2007,Durham,8,292,17,181,2349,2475,20964,564,14055,1246,467,47356
2007,Dyfed-Powys,10,77,4,46,751,1490,9254,174,6457,2346,203,25153
2007,Essex,15,1279,40,1310,6144,9183,59069,920,25372,3971,1214,117404
2007,Gloucestershire,4,402,15,298,2297,3195,22173,363,9916,1477,267,45134
2007,Greater Manchester,49,1396,147,7433,21541,15800,150346,2600,62183,11790,2149,294468
2007,Gwent,11,282,22,252,2394,2824,21631,516,11922,2082,305,48089
2007,Hampshire,19,1652,54,1066,5300,12815,72627,1403,37159,5754,1066,162652
2007,Hertfordshire,8,518,21,758,4538,6169,41012,456,16821,3539,519,78414
2007,Humberside,11,538,23,1003,5460,7141,46962,1108,20859,3136,571,95425
2007,Kent,16,817,53,1151,6045,9605,64307,1027,30194,3524,821,129130
2007,Lancashire,22,990,34,966,4987,8518,56088,1167,31017,4277,979,122347
2007,Leicestershire,14,1884,56,1059,5138,5143,41943,696,17766,3335,543,86865
2007,Lincolnshire,12,146,7,166,2095,3144,24132,607,12698,1488,417,50299
2007,City of London City of,1,97,1,54,29,832,4755,12,221,847,58,7237
2007,Merseyside,33,556,55,1671,8365,8729,57319,1035,29625,12627,1122,125803
2007,Metropolitan Police,163,16346,546,37045,59841,34419,437389,2900,98716,72204,7833,846305
2007,Norfolk,8,189,13,286,1618,3760,25919,607,14143,2191,407,54764
2007,North Wales,8,373,16,134,1175,3215,16736,389,12508,2515,388,45092
2007,North Yorkshire,4,298,9,248,2372,3671,24700,324,10661,2158,310,49065
2007,Northamptonshire,8,593,22,876,3677,3738,33089,656,14170,1413,380,62595
2007,Northumbria,31,617,34,800,4984,8858,49527,1339,28229,4592,1274,108002
2007,Nottinghamshire,13,816,37,2052,9639,7324,67477,1089,25561,4262,803,123930
2007,South Wales,16,1209,42,828,6978,7339,63387,1176,26279,5758,818,122808
2007,South Yorkshire,28,1300,18,1283,8958,7845,76004,2011,33279,4342,847,144518
2007,Staffordshire,13,1040,25,711,4257,5580,41314,843,19459,3341,486,88196
2007,Suffolk,7,354,12,262,1762,3034,21935,548,11626,1884,352,47548
2007,Surrey,9,735,31,406,3568,3774,32493,416,15442,2607,425,67792
2007,Sussex,11,1784,43,899,4242,8042,54695,896,25656,6095,1138,117583
2007,Thames Valley,17,4569,89,2142,10945,11718,100482,1428,34313,7859,1120,193961
2007,Warwickshire,6,174,10,375,2373,1843,19524,296,8898,1359,228,39460
2007,West Mercia,11,778,24,532,3654,5679,38660,706,17921,2557,562,79000
2007,West Midlands,40,3619,136,7664,18040,14542,120322,1849,44407,9394,2465,245649
2007,West Yorkshire,45,1210,98,2989,18700,11181,119570,2457,48647,6006,1146,225893
2007,Wiltshire,10,169,15,343,1729,2545,21830,309,10606,717,160,43035
2008,Avon and Somerset,18,1106,53,2040,8613,11059,71744,1121,25258,5551,737,135706
2008,Bedfordshire,10,204,18,1014,4061,3248,25024,315,8391,1362,381,44761
2008,British Transport Police,3,67,14,870,5,1765,30725,173,8746,5864,871,64243
2008,Cambridgeshire,8,315,21,829,4183,4716,35682,579,12347,2577,331,63833
2008,Cheshire,12,465,15,581,3918,6225,38070,691,15679,2893,435,74292
2008,Cleveland,3,179,21,404,2909,5526,25363,583,13109,2636,439,54745
2008,Cumbria,4,142,12,50,799,2436,11823,291,8663,1556,245,30579
2008,Derbyshire,6,704,32,804,4129,4641,36661,606,15904,2029,467,72719
2008,Devon and Cornwall,11,679,39,511,4350,7154,45245,1014,24883,4524,803,101014
2008,Dorset,8,595,15,262,1822,3640,24275,429,10845,1739,317,49764
2008,Durham,7,247,11,170,2577,3296,21159,528,12448,1327,392,44750
2008,Dyfed-Powys,7,83,3,35,731,1506,8963,178,5720,2248,178,23688
2008,Essex,12,1137,30,1305,6888,9666,56093,828,22639,4766,1351,111316
2008,Gloucestershire,3,281,12,259,2292,3294,22227,259,8774,1853,300,43548
2008,Greater Manchester,44,1064,155,7065,23719,17149,144956,2419,57639,12038,1808,279622
2008,Gwent,11,245,26,220,2295,3173,23042,579,11564,2342,364,48494
2008,Hampshire,11,1265,65,1154,6028,13943,74066,1080,33997,5793,1033,157443
